Código,Descripción,Referencia,Ud Medida,Grupo,Udad de Negocio,Proveedor,Ult Precio,Ult Costo,Precio Elite,Precio publico,%IVA,Margen,Codigo de barra,Diseño,Sub-Grupo,LINEA,UNIDAD REFERENCIADA,PRINCIPIO ACTIVO,categoria padre-hijo,descripcion (Notas Internas),nuevo iva,Unidad de Costo,Unidad de Medida,Nueva referencia producto,referencia producto
36BIOSG29P0003,AMINO IMPULSOR ORAL * 100 ML,2,UNIDAD,VITAMINAS Y MINERALES,MASCOTAS,BIOSTAR PHARMACEUTICAL S.A.,0,0,,,0,21,36BIOSG29P0003,MILILITRO,MULTIVITAMINICO,MASCOTAS,100ML,VITA B1- B2-B3- B6- B9- D3- MINERALES- AMINOA- ATP,VITAMINAS Y MINERALES / MULTIVITAMINICO,MILILITRO // 100ML,sin iva,Unidades,Unidades,2,2
24LZOOG16P1640,ATROPINA ZOO * 10 ML,1640,UNIDAD,ESPECIALIDADES MEDICAS,MASCOTAS,LABORATORIOS ZOO S.A.S.,7099,5800,,,0,18.3,7704614020012,,ANESTESICOS,MASCOTAS,FRASCO * 10ML,NO APLICA,ESPECIALIDADES MEDICAS / ANESTESICOS, // FRASCO * 10ML,sin iva,Unidades,Unidades,1640,1640
24LZOOG16P1641,ATROPINA ZOO * 50 ML,1641,UNIDAD,ESPECIALIDADES MEDICAS,MASCOTAS,LABORATORIOS ZOO S.A.S.,29315,23950,,,0,18.3,24LZOOG16P1641,UNIDAD,ANESTESICOS,MASCOTAS,FRASCO * 50ML,NO APLICA,ESPECIALIDADES MEDICAS / ANESTESICOS,UNIDAD // FRASCO * 50ML,sin iva,Unidades,Unidades,1641,1641
13CALIG08P2559,BAÑOGAN 1% * 1000 ML,2559,UNIDAD,ANTIPARASITARIOS,GANADERIA,COMPAÑIA CALIFORNIA,168664.6267,137799,,,0,18.3,7701153115018,LITROS,ANTIPARASITARIO,GANADERIA,POUR ON * LITRO,FIPRONIL 1%,ANTIPARASITARIOS / ANTIPARASITARIO,LITROS // POUR ON * LITRO,sin iva,Unidades,Unidades,2559,2559
37INSMG21P2733,BEBEDERO CERDO 1/2 ACERO XT ISAVET,2733,UNIDAD,INSUMOS PECUARIOS,PORCICULTURA,INSMEVET S EN C,0,0,,,0,20,37INSMG21P2733,UNIDAD,INSUMO,PORCICULTURA,UNIDAD,NO APLICA,INSUMOS PECUARIOS / INSUMO,UNIDAD // UNIDAD,sin iva,Unidades,Unidades,2733,2733
33WEISSG04P2275,BETACORT * 10 ML,2275,UNIDAD,ANTIINFLAMATORIOS-ANALGESICOS,GANADERIA,WEISS PHARMA SAS,23077,18000,,,0,22,33WEISSG04P22,MILILITROS,CORTICOIDES,GANADERIA,INYECTABLE * 10ML,BETAMETASONA,ANTIINFLAMATORIOS-ANALGESICOS / CORTICOIDES,MILILITROS // INYECTABLE * 10ML,sin iva,Unidades,Unidades,2275,2275
33WEISSG04P2277,BETACORT * 5 ML,2277,UNIDAD,ANTIINFLAMATORIOS-ANALGESICOS,GANADERIA,WEISS PHARMA SAS,13077,10200,,,0,22,33WEISSG04P2277,MILILITROS,CORTICOIDES,GANADERIA,INYECTABLE * 5ML,BETAMETASONA,ANTIINFLAMATORIOS-ANALGESICOS / CORTICOIDES,MILILITROS // INYECTABLE * 5ML,sin iva,Unidades,Unidades,2277,2277
15ICOFG16P2127,BISTOP * 1000 ML,2127,UNIDAD,ESPECIALIDADES MEDICAS,GANADERIA,ICOFARMA S.A,101387.5,81110,,,0,20,7707175803537,,ANTIDIARREICO,GANADERIA,FRASCO * LITRO,NO APLICA,ESPECIALIDADES MEDICAS / ANTIDIARREICO, // FRASCO * LITRO,sin iva,Unidades,Unidades,2127,2127
20ERMAG08P1735,BYEPUL REPELENTE FRASCO * 120ML,1735,UNIDAD,ANTIPARASITARIOS,MASCOTAS,LABORATORIOS ERMA S.A.,14126,11400,,,19,19.3,20ERMAG08P1735,,ANTIPARASITARIO,MASCOTAS,,NO APLICA,ANTIPARASITARIOS / ANTIPARASITARIO, // ,IVA Ventas 19%,Unidades,Unidades,1735,1735
15ICOFG2912129,CALPLUS FCO * 120 ML,2129,UNIDAD,VITAMINAS Y MINERALES,MASCOTAS,ICOFARMA S.A,24040,19232,,,0,20,7707175801007,UNIDAD,MULTIVITAMINICO,MASCOTAS,FRASCO * 120ML,NO APLICA,VITAMINAS Y MINERALES / MULTIVITAMINICO,UNIDAD // FRASCO * 120ML,sin iva,Unidades,Unidades,2129,2129
