Código,Descripción,Referencia,Ud Medida,Grupo,Udad de Negocio,Proveedor,Ult Precio,Ult Costo,Precio Elite,Precio publico,%IVA,Margen,Codigo de barra,Diseño,Sub-Grupo,LINEA,UNIDAD REFERENCIADA,PRINCIPIO ACTIVO,categoria padre-hijo,descripcion (Notas Internas),nuevo iva,categoria-producto-padre
28VALLG03P1640,ACIFLUX 500MG * 20 TABS,1640,UNIDAD,ANTIACIDOS-ANTIULCEROSOS,MASCOTAS,VALLECILLA B. Y VALLECILLA M. & CIA. S.C,0,0,,,0,0,28VALLG03P1640,TABLETA,PROTECTOR GASTRICO,MASCOTAS,TABLETAS * 20,SUCRALFATO,ANTIACIDOS-ANTIULCEROSOS / PROTECTOR GASTRICO,TABLETA // TABLETAS * 20,sin iva,ANTIACIDOS-ANTIULCEROSOS-->PROTECTOR GASTRICO
25NOVAG27P1732,ACIVET GARRAFA * 4 LITROS,1732,UNIDAD,SUPLEMENTOS ALIMENTICIOS,AVICULTURA,NOVALFARM LTDA,0,0,,,0,20,25NOVAG27P1732,LITROS,SUPLEMENTOS ALMENTICIOS,AVICULTURA,SUSPENSIÓN*4LITROS,AC CITRICO- AC LACTICO- AC ACETICO- AC ASCORVICO ,SUPLEMENTOS ALIMENTICIOS / SUPLEMENTOS ALMENTICIOS,LITROS // SUSPENSIÓN*4LITROS,sin iva,SUPLEMENTOS ALIMENTICIOS-->SUPLEMENTOS ALMENTICIOS
27PROCG19P1807,ADRENALINA * 20 ML,1807,UNIDAD,HORMONALES,MASCOTAS,PROCONVET SA,33348,26578,,,0,20.3,27PROCG19P180,MILILITROS,ANALEPTICO,MASCOTAS,INYECTABLE * 20ML,EPINEFRINA,HORMONALES / ANALEPTICO,MILILITROS // INYECTABLE * 20ML,sin iva,HORMONALES-->ANALEPTICO
34ZOETG07P2670,ADVOCIN 180 * 50 ML,2670,UNIDAD,ANTIMICROBIANOS,GANADERIA,ZOETIS COLOMBIA S.A.S,0,0,,,0,0,34ZOETG07P2670,MILILITROS,ANTIBIOTICO,GANADERIA,INYECTABLE * 50ML,DANOFLOXACINA,ANTIMICROBIANOS / ANTIBIOTICO,MILILITROS // INYECTABLE * 50ML,sin iva,ANTIMICROBIANOS-->ANTIBIOTICO
37INSMG20P2711,AGUA DESTILADA ESTERIL * 1000 ML,2711,UNIDAD,INSUMOS MEDICOS,INSUMOS,INSMEVET S EN C,0,0,,,0,0,37INSMG20P2711,UNIDAD,INSUMO,INSUMOS,SOLUCION,NO APLICA,INSUMOS MEDICOS / INSUMO,UNIDAD // SOLUCION,sin iva,INSUMOS MEDICOS-->INSUMO
52FLETE,AJUSTE LOGISTICO,FLETE,UNIDAD,,,,1000,0.01,,,0,0,52FLETE,,,,,NO APLICA, / , // ,sin iva,-->
20ERMAG14P1665,ALAPIEL CREMA * 35 GR,1665,UNIDAD,DERMATOLOGICOS,MASCOTAS,LABORATORIOS ERMA S.A.,16471,13292.31,,,0,19.3,20ERMAG14P166,GRAMOS,DERMATOLOGICOS,MASCOTAS,CREMA * 35GR,CLOTRIMAZOL- NEOMICINA- BETAMETASONA,DERMATOLOGICOS / DERMATOLOGICOS,GRAMOS // CREMA * 35GR,sin iva,DERMATOLOGICOS-->DERMATOLOGICOS
12CELLG08P2403,ALBENDACELLS 20% CO * 15 ML,2403,UNIDAD,ANTIPARASITARIOS,GANADERIA,CELLS FARMACEUTICA,0,0,,,0,20,12CELLG08P2403,MILILITROS,ANTIPARASITARIO,GANADERIA,SUSPENSIÓN * 15ML,ALBENDAZOL 20%- COBALTO,ANTIPARASITARIOS / ANTIPARASITARIO,MILILITROS // SUSPENSIÓN * 15ML,sin iva,ANTIPARASITARIOS-->ANTIPARASITARIO
13CALIG04P2558,ALER-CAF 10 MG CAJA * 10 TAB,2558,UNIDAD,ANTIINFLAMATORIOS-ANALGESICOS,MASCOTAS,COMPAÑIA CALIFORNIA,10108.93513,8259,,,0,18.3,7707115301017,TABLETA,ANTIHISTAMINICO,MASCOTAS,TABLETAS * 10,CETIRIZINA,ANTIINFLAMATORIOS-ANALGESICOS / ANTIHISTAMINICO,TABLETA // TABLETAS * 10,sin iva,ANTIINFLAMATORIOS-ANALGESICOS-->ANTIHISTAMINICO
24LZOOG16P1557,ALERNEX CJA * 10 TABS,1557,UNIDAD,ESPECIALIDADES MEDICAS,MASCOTAS,LABORATORIOS ZOO S.A.S.,0,0,,,0,18.3,24LZOOG16P1557,TABLETA,ANTIHISTAMINICO,MASCOTAS,TABLETAS * 10,CLORFENIRAMINA MALEATO,ESPECIALIDADES MEDICAS / ANTIHISTAMINICO,TABLETA // TABLETAS * 10,sin iva,ESPECIALIDADES MEDICAS-->ANTIHISTAMINICO
40COLVG04P2842,ALGICAM PETS INY (MELOXICAM) INY * 20 ML,2842,UNIDAD,ANTIINFLAMATORIOS-ANALGESICOS,MASCOTAS,LABORATORIO COLOMBIANO DE VETERINARIA S.A,25646,20260,,,0,21,40COLVG04P2842,UNIDAD,AINES,MASCOTAS,FRASCO * 20ML,NO APLICA,ANTIINFLAMATORIOS-ANALGESICOS / AINES,UNIDAD // FRASCO * 20ML,sin iva,ANTIINFLAMATORIOS-ANALGESICOS-->AINES
