Código,Descripción,Referencia,Ud Medida,Grupo,Udad de Negocio,Proveedor,Ult Precio,Ult Costo,Precio Elite,Precio publico,%IVA,Margen,Codigo de barra,Diseño,Sub-Grupo,LINEA,UNIDAD REFERENCIADA,PRINCIPIO ACTIVO,categoria padre-hijo,descripcion (Notas Internas),nuevo iva,Unidad de Costo,Unidad de Medida,Nueva referencia producto,referencia producto - primera vez,referencia producto - segunda vez,categoria padre-hijo2,proovedores-unicos,tipo de compañia
34ZOETG07P2670,ADVOCIN 180 * 50 ML,2670,UNIDAD,ANTIMICROBIANOS,GANADERIA,ZOETIS COLOMBIA S.A.S,0,0,,,0,0,34ZOETG07P2670,MILILITROS,ANTIBIOTICO,GANADERIA,INYECTABLE * 50ML,DANOFLOXACINA,ANTIMICROBIANOS / ANTIBIOTICO,MILILITROS // INYECTABLE * 50ML,sin iva,Unidades,Unidades,2670,2670,2670,ANTIMICROBIANOS / ANTIBIOTICO,ZOETIS COLOMBIA S.A.S,Compañía
37INSMG20P2711,AGUA DESTILADA ESTERIL * 1000 ML,2711,UNIDAD,INSUMOS MEDICOS,INSUMOS,INSMEVET S EN C,0,0,,,0,0,37INSMG20P2711,UNIDAD,INSUMO,INSUMOS,SOLUCION,NO APLICA,INSUMOS MEDICOS / INSUMO,UNIDAD // SOLUCION,sin iva,Unidades,Unidades,2711,2711,2711,INSUMOS MEDICOS / INSUMO,INSMEVET S EN C,Compañía
20ERMAG14P1665,ALAPIEL CREMA * 35 GR,1665,UNIDAD,DERMATOLOGICOS,MASCOTAS,LABORATORIOS ERMA S.A.,16471,13292.31,,,0,19.3,20ERMAG14P166,GRAMOS,DERMATOLOGICOS,MASCOTAS,CREMA * 35GR,CLOTRIMAZOL- NEOMICINA- BETAMETASONA,DERMATOLOGICOS / DERMATOLOGICOS,GRAMOS // CREMA * 35GR,sin iva,Unidades,Unidades,1665,1665,1665,DERMATOLOGICOS / DERMATOLOGICOS,LABORATORIOS ERMA S.A.,Compañía
12CELLG08P2403,ALBENDACELLS 20% CO * 15 ML,2403,UNIDAD,ANTIPARASITARIOS,GANADERIA,CELLS FARMACEUTICA,0,0,,,0,20,12CELLG08P2403,MILILITROS,ANTIPARASITARIO,GANADERIA,SUSPENSIÓN * 15ML,ALBENDAZOL 20%- COBALTO,ANTIPARASITARIOS / ANTIPARASITARIO,MILILITROS // SUSPENSIÓN * 15ML,sin iva,Unidades,Unidades,2403,2403,2403,ANTIPARASITARIOS / ANTIPARASITARIO,CELLS FARMACEUTICA,Compañía
23LAVMG08P2324,ALBENDAVEM 25% COBALTO * LITRO,2324,UNIDAD,ANTIPARASITARIOS,GANADERIA,LABORATORIOS V.M. LTDA.,0,0,,,0,20,23LAVMG08P2324,LITROS,ANTIPARASITARIO,GANADERIA,SUSPENSIÓN * LITRO,ALBENDAZOL 25%- COBALTO,ANTIPARASITARIOS / ANTIPARASITARIO,LITROS // SUSPENSIÓN * LITRO,sin iva,Unidades,Unidades,2324,2324,2324,ANTIPARASITARIOS / ANTIPARASITARIO,LABORATORIOS V.M. LTDA.,Compañía
22SERVG08P1081,ALBENDAZOL 25 % CO * 10 ML,1081,UNIDAD,ANTIPARASITARIOS,GANADERIA,LABORATORIOS SERVINSUMOS S.A,4166.148148,3374.58,,,0,19,7707007402792,MILILITROS,ANTIPARASITARIO,GANADERIA,SUSPENSIÓN * 10ML,ALBENDAZOL 25%- COBALTO,ANTIPARASITARIOS / ANTIPARASITARIO,MILILITROS // SUSPENSIÓN * 10ML,sin iva,Unidades,Unidades,1081,1081,1081,ANTIPARASITARIOS / ANTIPARASITARIO,LABORATORIOS SERVINSUMOS S.A,Compañía
24LZOOG16P1557,ALERNEX CJA * 10 TABS,1557,UNIDAD,ESPECIALIDADES MEDICAS,MASCOTAS,LABORATORIOS ZOO S.A.S.,0,0,,,0,18.3,24LZOOG16P1557,TABLETA,ANTIHISTAMINICO,MASCOTAS,TABLETAS * 10,CLORFENIRAMINA MALEATO,ESPECIALIDADES MEDICAS / ANTIHISTAMINICO,TABLETA // TABLETAS * 10,sin iva,Unidades,Unidades,1557,1557,1557,ESPECIALIDADES MEDICAS / ANTIHISTAMINICO,LABORATORIOS ZOO S.A.S.,Compañía
29VECOG16P2198,ALERVEC * 10 ML,2198,UNIDAD,ESPECIALIDADES MEDICAS,GANADERIA,VECOL S.A.,0,0,,,0,20,29VECOG16P2198,MILILITROS,ANTIHISTAMINICO,GANADERIA,INYECTABLE * 10ML,DIFENHIDRAMINA CLORHIDRATO,ESPECIALIDADES MEDICAS / ANTIHISTAMINICO,MILILITROS // INYECTABLE * 10ML,sin iva,Unidades,Unidades,2198,2198,2198,ESPECIALIDADES MEDICAS / ANTIHISTAMINICO,VECOL S.A.,Compañía
21PROVG29P1001,AMIGO CALCIO * 60 TAB,1001,UNIDAD,VITAMINAS Y MINERALES,MASCOTAS,LABORATORIOS PROVET S.A.S,1.219512195,19800,,,5,18,21PROVG29P1001,TABLETA,MULTIVITAMINICO,MASCOTAS,TABLETAS * 60,VITA B1- B6- D3- C- CALCIO- FOSFORO,VITAMINAS Y MINERALES / MULTIVITAMINICO,TABLETA // TABLETAS * 60,IVA Ventas 5%,Unidades,Unidades,1001,1001,1001,VITAMINAS Y MINERALES / MULTIVITAMINICO,LABORATORIOS PROVET S.A.S,Compañía
36BIOSG29P0004,AMINO IMPULSOR ORAL * 1000 ML,4,UNIDAD,VITAMINAS Y MINERALES,GANADERIA,BIOSTAR PHARMACEUTICAL S.A.,0,0,,,0,21,36BIOSG29P0004,LITROS,MULTIVITAMINICO,GANADERIA,1000 ML,VITA B1- B2-B3- B6- B9- D3- MINERALES- AMINOA- ATP,VITAMINAS Y MINERALES / MULTIVITAMINICO,LITROS // 1000 ML,sin iva,Unidades,Unidades,4,4,4,VITAMINAS Y MINERALES / MULTIVITAMINICO,BIOSTAR PHARMACEUTICAL S.A.,Compañía
